type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777342152508
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f7b41f92-8479-48b9-adb6-3a9bf99a9c80-1777342148866] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background-blurry.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = b48ee6fa-cff0-4973-bad2-ffee8cab514c-1777342072819
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 079b90e3-357b-4030-924e-8deef1c83c95-1777342070089
  [executable_block:079b90e3-357b-4030-924e-8deef1c83c95-1777342070089][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/sounds/click_sound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 55030600-aaa9-46d0-9c2d-b26ee6e9976c-1777342070089
  [loading_requirement_container_meta:55030600-aaa9-46d0-9c2d-b26ee6e9976c-1777342070089] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 148
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a68d5a77-bdf6-4a2b-a96d-e3b2b0bcebd5-1777342070089
  [loading_requirement_container_meta:a68d5a77-bdf6-4a2b-a96d-e3b2b0bcebd5-1777342070089] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f0033576-1b9e-4971-9ea6-4908617414db-1777342070089
  [executable_block:f0033576-1b9e-4971-9ea6-4908617414db-1777342070089][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f8d4b14-a804-4155-9e01-4063c38dfd15-1777342070089
  [loading_requirement_container_meta:4f8d4b14-a804-4155-9e01-4063c38dfd15-1777342070089] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
