type = fancymenu_layout

layout-meta {
  identifier = safety_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777279676623
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:49197f08-1887-418d-b434-8bcdafb21c22-1777279656830] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background-blurry.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = c5354879-2abf-48aa-8410-a42b7ecbce25-1777279662978
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 7c1a1369-1652-40f3-9251-e81e10e71c8b-1777279656830
  [executable_block:7c1a1369-1652-40f3-9251-e81e10e71c8b-1777279656830][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb0fb2ff-dc47-4b66-8539-8bc512fae04a-1777279656830
  [loading_requirement_container_meta:eb0fb2ff-dc47-4b66-8539-8bc512fae04a-1777279656830] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 56473
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 58
  y = 137
  width = 523
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d9c6511-e68c-4c06-bb76-f44ac8ec1cfe-1777279656830
  [loading_requirement_container_meta:9d9c6511-e68c-4c06-bb76-f44ac8ec1cfe-1777279656830] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1fb04f29-0868-47e6-ba67-a72b6c37541c-1777279656830
  [executable_block:1fb04f29-0868-47e6-ba67-a72b6c37541c-1777279656830][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c3e9919-0f54-4b0d-a67f-f40de6ccb17d-1777279656830
  [loading_requirement_container_meta:6c3e9919-0f54-4b0d-a67f-f40de6ccb17d-1777279656830] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
