type = fancymenu_layout

layout-meta {
  identifier = edit_server_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777282405277
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c8d208ee-a4b8-4610-9587-557bcc163b94-1777282390857] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background-blurry.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 8148be3d-c1a1-44f9-bb53-cbe7d31fc1a0-1777279793325
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 6a02a410-9a3f-4f8d-a2f1-0ba4da02eb30-1777279790104
  [executable_block:6a02a410-9a3f-4f8d-a2f1-0ba4da02eb30-1777279790104][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/sounds/click_sound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = fef63923-0e61-49fa-9c24-5649a8cbcab5-1777279790104
  [loading_requirement_container_meta:fef63923-0e61-49fa-9c24-5649a8cbcab5-1777279790104] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 156
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 602c2041-8aa0-46c1-a143-f8898a3d3968-1777279790104
  [loading_requirement_container_meta:602c2041-8aa0-46c1-a143-f8898a3d3968-1777279790104] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 388b460f-9693-47d4-85b7-9b4cc98877cf-1777279790104
  [executable_block:388b460f-9693-47d4-85b7-9b4cc98877cf-1777279790104][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/sounds/click_sound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = cc2423ad-46a8-44c3-9c6e-9f4958933c37-1777279790104
  [loading_requirement_container_meta:cc2423ad-46a8-44c3-9c6e-9f4958933c37-1777279790104] = [groups:][instances:]
